id,name,type,tech,power,acc,pp
1,10まんボルト,でんき,特殊,90,100,15
2,あおいほのお,ほのお,特殊,130,85,5
3,あくうせつだん,ドラゴン,特殊,100,95,5
4,あくのはどう,あく,特殊,80,100,15
5,アシストパワー,エスパー,特殊,20,100,10
6,アシッドボム,どく,特殊,40,100,20
7,あやしいかぜ,ゴースト,特殊,60,100,5
8,あわ,みず,特殊,40,100,30
9,いじげんホール,エスパー,特殊,80,-,5
10,いにしえのうた,ノーマル,特殊,75,100,10
11,いのちがけ,かくとう,特殊,-,100,5
12,いびき,ノーマル,特殊,50,100,15
13,ウェザーボール,ノーマル,特殊,50,100,10
14,うずしお,みず,特殊,35,85,15
15,うたかたのアリア,みず,特殊,100,90,10
16,エアカッター,ひこう,特殊,60,95,25
17,エアスラッシュ,ひこう,特殊,75,95,15
18,エアロブラスト,ひこう,特殊,100,95,5
19,エコーボイス,ノーマル,特殊,40,100,15
20,エナジーボール,くさ,特殊,90,100,10
21,エレキネット,でんき,特殊,55,95,15
22,エレキボール,でんき,特殊,-,100,10
23,オーバーヒート,ほのお,特殊,130,90,5
24,オーロラビーム,こおり,特殊,65,100,20
25,オクタンほう,みず,特殊,65,85,10
26,おしゃべり,ひこう,特殊,65,100,20
27,かえんだん,ほのお,特殊,100,100,5
28,かえんほうしゃ,ほのお,特殊,90,100,15
29,かぜおこし,ひこう,特殊,40,100,35
30,かふんだんご,むし,特殊,90,100,15
31,かまいたち,ノーマル,特殊,80,100,10
32,かみなり,でんき,特殊,110,70,10
33,きあいだま,かくとう,特殊,120,70,5
34,ギガドレイン,くさ,特殊,75,100,10
35,きりふだ,ノーマル,特殊,-,-,5
36,ぎんいろのかぜ,むし,特殊,60,100,5
37,くさのちかい,くさ,特殊,80,100,10
38,くさむすび,くさ,特殊,-,100,20
39,グラスミキサー,くさ,特殊,65,90,10
40,クリアスモッグ,どく,特殊,50,-,15
41,クロスフレイム,ほのお,特殊,100,100,5
42,ゲップ,どく,特殊,120,90,10
43,げんしのちから,いわ,特殊,60,100,5
44,コアパニッシャー,ドラゴン,特殊,100,100,10
45,こおりのいぶき,こおり,特殊,60,90,10
46,コールドフレア,こおり,特殊,140,90,5
47,こごえるかぜ,こおり,特殊,55,95,15
48,こごえるせかい,こおり,特殊,65,95,10
49,こなゆき,こおり,特殊,40,100,25
50,こんげんのはどう,みず,特殊,110,85,10
51,サイケこうせん,エスパー,特殊,65,100,20
52,サイコウェーブ,エスパー,特殊,-,100,15
53,サイコキネシス,エスパー,特殊,90,100,10
54,サイコショック,エスパー,特殊,80,100,10
55,サイコブースト,エスパー,特殊,140,90,5
56,サイコブレイク,エスパー,特殊,100,100,10
57,さばきのつぶて,ノーマル,特殊,100,100,10
58,さわぐ,ノーマル,特殊,90,100,10
59,シードフレア,くさ,特殊,120,85,5
60,しおふき,みず,特殊,150,100,5
61,しおみず,みず,特殊,65,100,10
